x,y,region,classification
0.0,0.2000211491244871,1,boundary
0.00030219972522732086,0.2016994250060057,1,boundary
0.0005532503457814653,0.19837294568485775,1,boundary
0.0006043994504546416,0.20337770088752433,1,boundary
0.0008298755186721999,0.17519868975620537,1,boundary
0.0008298755186721999,0.1768468931958348,1,boundary
0.0008298755186721999,0.17849509663546423,1,boundary
0.0008298755186721999,0.18014330007509366,1,boundary
0.0009065991756819624,0.20505597676904294,1,boundary
0.001143733241018992,0.1818201794874853,1,boundary
0.0011065006915629307,0.1967247422452284,1,boundary
0.001457590963365784,0.18349705889987694,1,boundary
0.001771448685712576,0.18517393831226858,1,boundary
0.0016597510373443961,0.19507653880559905,1,boundary
0.0019363762102351319,0.17361675816580296,1,boundary
0.0019436049625004407,0.20664623290164288,1,boundary
0.0022130013831258627,0.19342833536596962,1,boundary
0.0022874664820379826,0.18682660170374932,1,boundary
0.002803484278363389,0.18847926509523003,1,boundary
0.0027662517289073294,0.1917801319263402,1,boundary
0.003042876901798064,0.17203482657540053,1,boundary
0.0029806107493189193,0.20823648903424286,1,boundary
0.0033195020746887957,0.19013192848671076,1,boundary
0.004017616536137397,0.2098267451668428,1,boundary
0.004149377593360996,0.17045289498499813,1,boundary
0.005639942966659773,0.16912948356552432,1,boundary
0.005705691358499195,0.2102746231904848,1,boundary
0.007130508339958552,0.16780607214605053,1,boundary
0.007393766180860992,0.2107225012141268,1,boundary
0.00862107371325733,0.16648266072657672,1,boundary
0.00908184100322279,0.21117037923776882,1,boundary
0.010335570318407032,0.1662151742244149,1,boundary
0.010769915825584588,0.2116182572614108,1,boundary
0.012050066923556734,0.1659476877222531,1,boundary
0.012762451608684793,0.2112900889949435,1,boundary
0.013764563528706437,0.16568020122009128,1,boundary
0.014754987391784997,0.2109619207284762,1,boundary
0.015479060133856139,0.16541271471792948,1,boundary
0.016747523174885204,0.21063375246200888,1,boundary
0.01719355673900584,0.16514522821576766,1,boundary
0.018731050339671713,0.16431535269709546,1,boundary
0.018740058957985407,0.21030558419554157,1,boundary
0.020171501868743186,0.2093889391840006,1,boundary
0.02026854394033759,0.16348547717842327,1,boundary
0.02160294477950097,0.2084722941724596,1,boundary
0.021806037541003465,0.16265560165975104,1,boundary
0.02303438769025875,0.2075556491609186,1,boundary
0.023343531141669337,0.16182572614107885,1,boundary
0.02446583060101653,0.2066390041493776,1,boundary
0.024881024742335254,0.16099585062240665,1,boundary
0.02581825261881219,0.20756213839535553,1,boundary
0.02641851834300117,0.16016597510373445,1,boundary
0.02717067463660785,0.20848527264133343,1,boundary
0.027956011943667092,0.15933609958506226,1,boundary
0.028523096654403512,0.20940840688731135,1,boundary
0.02949350554433301,0.15850622406639006,1,boundary
0.02987551867219917,0.21033154113328928,1,boundary
0.03103099914499887,0.15767634854771787,1,boundary
0.03178892505406472,0.21065322016531968,1,boundary
0.03256849274566473,0.15684647302904564,1,boundary
0.03370233143593027,0.21097489919735005,1,boundary
0.034105986346330594,0.15601659751037344,1,boundary
0.03564347994699645,0.15518672199170125,1,boundary
0.03561573781779582,0.21129657822938042,1,boundary
0.03679744559899052,0.1540430481786842,1,boundary
0.03752914419966137,0.2116182572614108,1,boundary
0.0379514112509846,0.15289937436566717,1,boundary
0.03910537690297867,0.15175570055265014,1,boundary
0.03956490644084751,0.21204045493010565,1,boundary
0.04025934255497274,0.1506120267396331,1,boundary
0.041407647717446344,0.14946372157715948,1,boundary
0.041600668682033645,0.21246265259880048,1,boundary
0.042555952879919944,0.14831541641468587,1,boundary
0.04370425804239354,0.14716711125221224,1,boundary
0.04363643092321978,0.21288485026749532,1,boundary
0.04485256320486715,0.14601880608973863,1,boundary
0.04567219316440592,0.21330704793619015,1,boundary
0.046000868367340755,0.14487050092726503,1,boundary
0.04714917352981437,0.14372219576479142,1,boundary
0.047045639149714595,0.21475074589062604,1,boundary
0.04829747869228798,0.14257389060231782,1,boundary
0.04841908513502327,0.21619444384506192,1,boundary
0.04944578385476159,0.1414255854398442,1,boundary
0.04979253112033195,0.2176381417994978,1,boundary
0.050594089017235215,0.1402772802773706,1,boundary
0.05144359423981942,0.21894232777696734,1,boundary
0.05174239417970884,0.13912897511489697,1,boundary
0.05289069934218246,0.13798066995242336,1,boundary
0.05309465735930689,0.22024651375443685,1,boundary
0.05403900450465609,0.13683236478994976,1,boundary
0.05474572047879436,0.2215506997319064,1,boundary
0.0551873096671297,0.13568405962747615,1,boundary
0.05623915603362561,0.2227675101138469,1,boundary
0.05633561482960331,0.13453575446500254,1,boundary
0.057483919992076915,0.1333874493025289,1,boundary
0.05773259158845685,0.2239843204957874,1,boundary
0.05863222515455053,0.1322391441400553,1,boundary
0.0592260271432881,0.22520113087772792,1,boundary
0.05978053031702413,0.1310908389775817,1,boundary
0.06037433230576168,0.2263494360402015,1,boundary
0.06092883547949772,0.12994253381510812,1,boundary
0.06152263746823526,0.22749774120267507,1,boundary
0.06207714064197132,0.1287942286526345,1,boundary
0.06267094263070885,0.22864604636514865,1,boundary
0.06322544580444492,0.1276459234901609,1,boundary
0.06381924779318243,0.22979435152762223,1,boundary
0.06455670061112895,0.1266473056881601,1,boundary
0.06531268334801371,0.2310111619095628,1,boundary
0.06588795541781296,0.1256486878861593,1,boundary
0.06680611890284499,0.23222797229150335,1,boundary
0.06721921022449698,0.12465007008415847,1,boundary
0.06829955445767627,0.23344478267344393,1,boundary
0.06855046503118101,0.12365145228215767,1,boundary
0.0693533767418587,0.23502127973526968,1,boundary
0.07038903005578134,0.12348547717842323,1,boundary
0.07040719902604113,0.23659777679709543,1,boundary
